Date,ball1,ball2,ball3,ball4,ball5,ball6
15.08.06,2,27,36,39,53,79
15.08.08,3,7,17,26,55,72
15.08.11,17,25,32,42,71,85
15.08.13,4,17,34,41,66,78
15.08.17,1,4,50,70,71,76
15.08.18,20,30,45,50,76,86
15.08.20,4,14,31,68,70,74
15.08.22,6,7,9,14,17,35
15.08.25,3,18,19,65,81,88
15.08.27,2,4,12,40,50,80
15.08.29,7,28,44,55,57,78
15.09.01,13,30,38,48,50,77
15.09.03,13,18,19,49,78,87
15.09.05,24,30,36,42,71,86
15.09.08,41,50,54,60,75,88
15.09.10,10,14,15,34,75,88
15.09.12,11,24,46,48,68,82
15.09.15,9,17,20,32,35,56
15.09.17,8,9,42,71,78,79
15.09.19,9,32,40,49,52,60
15.09.22,10,26,50,55,62,81
15.09.24,1,32,36,61,78,80
15.09.26,1,37,69,74,77,89
15.09.29,17,25,41,45,57,82
15.10.01,2,17,21,49,69,74
15.10.03,2,4,14,31,43,61
15.10.06,8,11,17,27,62,84
15.10.08,23,32,33,55,84,90
15.10.10,32,41,45,47,78,90
15.10.13,35,36,63,71,75,89
15.10.15,7,9,16,24,32,40
15.10.17,4,6,61,63,65,72
15.10.20,18,34,58,60,64,88
15.10.22,1,6,32,50,51,81
15.10.24,9,14,33,38,46,87
15.10.27,14,15,48,50,74,83
15.10.29,4,16,40,57,71,84
15.10.31,6,25,26,52,86,88
15.11.03,30,41,47,71,79,86
15.11.05,17,21,29,33,43,62
15.11.07,2,19,22,46,51,54
15.11.10,8,31,33,38,66,77
15.11.12,19,22,31,41,54,87
15.11.14,19,56,73,84,85,86
15.11.17,27,29,39,54,59,74
15.11.19,25,28,44,52,87,89
15.11.21,13,25,33,53,75,83
15.11.24,52,54,70,80,82,84
15.11.26,12,36,45,67,77,88
15.11.28,20,23,28,51,65,81
15.12.01,31,39,55,58,85,87
15.12.03,38,46,53,65,77,84
15.12.05,1,28,34,42,49,77
15.12.09,21,54,62,63,82,83
15.12.10,1,19,20,56,60,83
15.12.12,18,20,46,47,55,66
15.12.15,5,30,36,63,84,85
15.12.17,11,44,56,81,83,87
15.12.19,7,22,46,50,55,73
15.12.22,18,22,23,57,60,69
15.12.24,6,8,24,28,36,63
15.12.28,5,38,48,52,81,88
15.12.29,15,20,57,72,76,89
15.12.31,15,26,29,77,81,90
16.01.02,1,17,39,41,56,65
16.01.05,7,20,40,56,60,90
16.01.07,10,38,61,62,74,86
16.01.09,20,26,36,50,51,74
16.01.12,3,9,28,42,50,79
16.01.14,5,8,17,41,46,87
16.01.16,11,17,48,52,70,90
16.01.19,13,18,35,43,51,66
16.01.21,2,12,32,57,61,81
16.01.23,4,5,8,14,32,49
16.01.26,24,45,50,60,63,87
16.01.28,2,6,15,39,80,83
16.01.30,13,24,51,68,77,81
16.02.02,19,38,40,56,65,80
16.02.04,7,21,31,39,46,69
16.02.06,10,24,36,63,77,89
16.02.09,11,26,46,56,58,78
16.02.11,17,27,45,53,71,74
16.02.13,2,30,49,66,74,80
16.02.16,2,10,27,34,38,40
16.02.18,12,26,30,51,57,89
16.02.20,29,32,33,49,54,85
16.02.23,2,14,58,74,80,82
16.02.25,14,33,52,67,71,81
16.02.27,19,22,28,48,49,85
16.03.01,15,20,25,30,45,55
16.03.03,8,16,29,49,56,62
16.03.05,6,8,68,77,80,86
16.03.08,8,27,32,51,52,89
16.03.10,9,16,18,22,65,71
16.03.12,29,37,52,67,80,82
16.03.15,2,4,17,19,38,56
16.03.17,1,12,65,67,76,86
16.03.19,18,41,51,56,72,76
16.03.22,17,31,32,43,59,71
16.03.24,14,24,26,57,67,89
16.03.26,28,43,67,68,72,79
16.03.29,29,55,65,71,73,77
16.03.31,17,28,63,78,84,88
16.04.02,2,24,65,75,81,88
16.04.05,12,23,28,32,42,85
16.04.07,38,42,45,59,66,87
16.04.09,2,5,12,33,54,59
16.04.12,34,50,55,72,79,89
16.04.14,1,2,6,42,67,83
16.04.16,8,12,23,58,86,89
16.04.19,14,30,61,86,88,90
16.04.21,1,15,30,50,54,62
16.04.23,10,11,15,33,79,83
16.04.26,38,49,51,59,77,90
16.04.28,10,11,24,30,48,63
16.04.30,22,38,47,51,61,85
16.05.03,14,29,58,72,75,85
16.05.05,7,20,25,32,75,90
16.05.07,3,32,34,36,82,87
16.05.10,25,26,49,54,55,66
16.05.12,10,25,52,54,59,84
16.05.14,11,19,56,72,73,75
16.05.17,1,10,19,44,68,74
16.05.19,15,39,54,62,71,74
16.05.21,9,11,20,35,66,68
16.05.24,14,16,45,47,48,86
16.05.26,1,32,34,58,64,86
16.05.28,3,5,12,17,44,51
16.05.31,8,18,33,41,62,71
16.06.04,8,10,18,64,85,87
16.06.06,3,54,56,57,75,90
16.06.07,24,29,45,63,65,70
16.06.09,9,14,61,76,80,83
16.06.11,27,30,34,40,52,68
16.06.14,25,31,33,42,58,86
16.06.16,18,19,29,47,59,68
16.06.18,24,25,45,51,52,63
16.06.21,4,30,31,45,49,85
16.06.23,17,18,25,43,66,87
16.06.25,11,14,44,54,85,87
16.06.28,5,23,44,59,60,83
16.06.30,30,31,32,34,50,51
16.07.02,8,9,22,43,50,56
16.07.05,22,26,43,50,59,65
16.07.07,1,4,32,59,70,86
16.07.09,12,34,44,45,53,68
16.07.12,1,41,59,63,81,85
16.07.14,38,56,61,67,72,82
16.07.16,26,37,43,67,75,78
16.07.19,4,10,28,29,48,52
16.07.21,19,27,35,56,60,89
16.07.23,1,30,42,61,76,88
16.07.26,4,13,15,18,72,76
16.07.28,29,37,38,61,63,85
16.07.30,15,22,26,45,48,82
16.08.02,34,54,57,84,89,90
16.08.04,25,37,40,61,65,77
16.08.06,23,34,58,61,71,77
16.08.09,12,27,34,76,77,85
16.08.11,31,65,78,85,89,90
16.08.13,2,25,43,72,87,89
16.08.16,9,12,18,63,64,73
16.08.18,8,39,59,65,82,83
16.08.20,10,29,35,44,49,65
16.08.23,4,28,48,67,68,84
16.08.25,16,28,40,43,57,61
16.08.27,1,32,37,54,66,81
16.08.30,6,9,17,47,66,86
16.09.01,4,18,43,60,69,85
16.09.03,4,29,35,46,82,85
16.09.06,7,30,34,61,84,88
16.09.08,6,12,47,51,60,79
16.09.10,9,13,16,49,64,65
16.09.13,9,22,48,66,68,83
16.09.15,14,18,30,48,53,86
16.09.17,2,4,10,59,68,88
16.09.20,45,46,48,52,77,78
16.09.22,4,11,34,49,55,83
16.09.24,3,16,22,31,45,56
16.09.27,36,41,55,81,83,85
16.09.29,11,40,41,44,67,70
16.10.01,18,19,57,74,80,82
16.10.04,47,49,67,80,84,85
16.10.06,2,12,26,52,59,80
16.10.08,18,25,37,47,62,87
16.10.11,11,12,17,53,71,76
16.10.13,4,34,39,60,61,77
16.10.15,4,7,36,72,78,81
16.10.18,24,44,48,61,73,87
16.10.20,2,43,65,66,67,90
16.10.22,1,6,45,48,64,78
16.10.25,4,40,54,65,83,85
16.10.27,3,12,23,71,76,83
16.10.29,1,7,13,17,40,49
16.10.31,3,14,18,25,47,75
16.11.03,21,35,56,66,68,79
16.11.05,21,22,26,35,47,85
16.11.08,31,32,60,75,81,84
16.11.10,26,41,50,55,69,86
16.11.12,9,12,20,22,75,90
16.11.15,9,18,25,31,78,81
16.11.17,2,20,23,41,44,59
16.11.19,28,29,37,43,51,78
16.11.22,8,21,44,77,80,86
16.11.24,53,68,75,79,82,84
16.11.26,41,42,44,47,68,69
16.11.29,5,24,35,49,62,77
16.12.01,11,20,31,56,63,72
16.12.03,2,10,15,26,68,71
16.12.06,24,51,56,64,65,73
16.12.10,54,65,66,68,70,85
16.12.12,6,39,52,65,68,86
16.12.13,17,21,35,48,60,76
16.12.15,9,30,31,53,67,86
16.12.17,7,15,31,39,41,45
16.12.20,10,11,29,47,58,73
16.12.22,14,23,24,44,77,86
16.12.24,1,19,21,32,48,86
16.12.27,13,25,30,57,58,64
16.12.29,31,33,38,58,76,85
16.12.31,12,14,18,22,28,33
17.01.03,9,12,27,32,45,77
17.01.05,1,7,21,27,39,78
17.01.07,2,8,62,79,81,88
17.01.10,1,9,22,25,58,84
17.01.12,14,16,30,34,52,73
17.01.14,12,17,24,45,67,84
17.01.17,16,44,49,57,60,81
17.01.19,32,51,74,79,80,81
17.01.21,6,55,63,68,76,80
17.01.24,63,67,74,77,83,85
17.01.26,43,48,49,51,60,75
17.01.28,9,13,15,51,73,74
17.01.31,14,15,16,43,49,77
17.02.02,11,27,56,57,64,66
17.02.04,13,18,34,51,62,81
17.02.07,2,21,38,74,79,83
17.02.09,18,25,35,38,45,75
17.02.11,6,9,11,32,63,83
17.02.14,9,14,19,35,48,65
17.02.16,13,17,26,33,60,78
17.02.18,7,13,24,36,37,86
17.02.21,4,22,36,60,66,90
17.02.23,9,11,21,37,86,90
17.02.25,11,17,40,69,84,85
17.02.28,19,22,44,45,71,76
17.03.02,34,37,52,58,65,89
17.03.04,2,11,26,51,64,87
17.03.07,8,19,28,33,71,89
17.03.09,4,17,39,40,50,58
17.03.11,3,6,46,48,63,76
17.03.14,16,21,53,74,79,80
17.03.16,16,21,31,62,69,85
17.03.18,14,41,60,74,79,80
17.03.21,32,35,58,63,76,79
17.03.23,25,39,48,74,86,89
17.03.25,3,50,60,64,85,86
17.03.28,3,6,20,54,72,90
17.03.30,5,16,40,70,74,76
17.04.01,8,46,68,70,76,86
17.04.04,3,16,29,34,37,57
17.04.06,15,16,21,24,53,89
17.04.08,4,6,27,76,80,86
17.04.11,5,57,59,69,81,86
17.04.13,16,24,56,69,85,87
17.04.15,6,20,35,36,55,59
17.04.18,18,29,52,74,76,88
17.04.20,3,14,52,67,72,82
17.04.22,1,4,9,10,36,79
17.04.24,8,17,28,35,74,82
17.04.27,8,27,54,62,82,83
17.04.29,8,14,25,41,79,84
17.05.02,28,43,59,60,78,80
17.05.04,15,20,33,39,65,75
17.05.06,57,60,73,77,82,86
17.05.09,3,25,63,70,75,78
17.05.11,19,37,45,51,82,83
17.05.13,4,15,21,22,44,77
17.05.16,29,38,75,79,80,90
17.05.18,1,19,47,61,70,87
17.05.20,6,37,46,53,73,78
17.05.23,10,18,23,34,61,75
17.05.25,10,33,40,42,46,77
17.05.27,16,34,57,64,65,78
17.05.30,21,26,35,59,66,70
17.06.01,7,15,27,37,56,58
17.06.03,2,22,36,77,83,90
17.06.06,7,12,26,46,56,70
17.06.08,11,28,32,48,54,59
17.06.10,19,54,56,57,67,69
17.06.13,41,50,69,71,77,81
17.06.15,6,24,28,32,78,83
17.06.17,45,48,71,75,80,83
17.06.20,38,46,54,76,82,86
17.06.22,9,18,24,42,59,71
17.06.24,2,18,20,23,30,75
17.06.27,9,14,62,64,78,82
17.06.29,16,19,38,40,58,79
17.07.01,15,20,45,59,81,85
17.07.04,21,37,58,75,81,85
17.07.06,36,37,46,48,51,74
17.07.08,6,8,32,54,80,82
17.07.11,6,12,38,42,49,83
17.07.13,2,11,26,62,74,78
17.07.15,27,37,44,47,73,86
17.07.18,17,34,42,47,75,85
17.07.20,22,32,45,60,61,80
17.07.22,6,22,26,33,51,88
17.07.25,4,29,30,47,52,59
17.07.27,5,15,52,60,77,84
17.07.29,5,11,58,75,78,81
17.08.01,1,8,28,54,82,90
17.08.03,20,25,39,49,69,71
17.08.05,14,19,50,69,75,90
17.08.08,17,24,33,41,63,66
17.08.10,3,5,24,41,48,80
17.08.12,6,17,32,40,44,67
17.08.14,34,44,46,47,64,88
17.08.17,22,28,46,52,69,86
17.08.19,18,29,34,47,48,60
17.08.22,34,46,50,52,67,86
17.08.24,40,45,54,72,85,88
17.08.26,28,29,36,54,55,68
17.08.29,21,23,54,73,84,88
17.08.31,5,29,32,33,72,89
17.09.02,2,49,57,60,71,77
17.09.05,7,12,66,68,73,76
17.09.07,11,29,64,68,70,85
17.09.09,29,39,49,56,83,85
17.09.12,7,10,25,26,37,68
17.09.14,18,25,29,30,33,69
17.09.16,22,35,36,55,63,86
17.09.19,38,45,46,55,65,73
17.09.21,13,16,27,48,67,77
17.09.23,8,46,48,69,72,81
17.09.26,13,18,19,46,58,60
17.09.28,6,15,39,68,80,89
17.09.30,7,12,21,22,39,90
17.10.03,6,21,38,48,79,90
17.10.05,14,33,48,61,65,80
17.10.07,14,17,35,37,55,83
17.10.10,4,26,52,65,66,72
17.10.12,9,16,19,35,41,59
17.10.14,2,13,50,75,85,90
17.10.17,10,17,30,55,62,78
17.10.19,16,17,58,66,71,72
17.10.21,21,22,31,32,33,81
17.10.24,6,45,47,61,74,80
17.10.26,14,38,43,57,65,72
17.10.28,7,11,17,28,32,79
17.10.31,19,24,35,69,80,89
17.11.02,11,31,46,48,65,68
17.11.04,6,7,8,38,45,78
17.11.07,2,6,34,69,77,86
17.11.09,8,12,41,42,46,51
17.11.11,16,31,33,51,75,80
17.11.14,1,11,40,45,46,57
17.11.16,2,12,16,26,51,73
17.11.18,3,16,24,27,44,88
17.11.21,32,40,41,47,56,72
17.11.23,14,38,40,51,53,64
17.11.25,16,20,22,42,54,62
17.11.28,27,28,48,61,87,88
17.11.30,5,17,19,33,43,63
17.12.02,4,12,25,27,35,69
17.12.05,10,34,45,63,81,83
17.12.07,14,15,65,68,82,85
17.12.09,21,24,48,51,60,82
17.12.12,2,30,44,52,58,69
17.12.14,25,33,39,59,72,74
17.12.16,3,7,53,65,66,73
17.12.18,24,55,71,73,85,90
17.12.19,22,39,43,65,77,89
17.12.21,12,25,50,59,67,88
17.12.23,35,39,48,71,88,89
17.12.28,10,28,33,43,50,80
17.12.30,6,17,23,46,52,53
18.01.02,1,19,26,44,61,89
18.01.04,5,19,28,43,58,82
18.01.08,15,18,24,33,48,64
18.01.09,8,69,70,84,88,90
18.01.11,3,25,28,37,71,82
18.01.13,2,10,41,49,56,71
18.01.16,9,29,51,53,74,76
18.01.18,29,43,46,50,85,86
18.01.20,27,48,50,74,76,84
18.01.23,2,5,24,32,47,62
18.01.25,15,38,48,52,66,71
18.01.27,5,24,68,72,78,85
18.01.30,22,39,47,49,77,89
18.02.01,20,45,51,63,85,89
18.02.03,1,8,19,28,34,87
18.02.06,4,8,16,35,36,74
18.02.08,24,25,30,43,47,90
18.02.10,7,31,35,57,88,89
18.02.13,3,11,38,53,70,71
18.02.15,5,17,34,40,78,82
18.02.17,5,17,37,40,55,79
18.02.20,17,25,52,55,67,75
18.02.22,9,40,45,70,76,81
18.02.24,10,44,48,62,68,83
18.02.27,48,56,66,83,86,89
18.03.01,9,23,57,72,77,82
18.03.03,2,19,62,74,81,83
18.03.06,12,36,45,46,67,75
18.03.08,22,50,52,65,66,89
18.03.10,11,15,42,64,82,84
18.03.13,19,33,42,65,78,85
18.03.15,2,13,17,31,45,69
18.03.17,7,35,52,85,88,90
18.03.20,9,20,33,43,44,48
18.03.22,20,23,29,37,39,72
18.03.24,2,24,42,62,66,81
18.03.27,10,16,35,63,73,83
18.03.29,11,15,32,35,52,56
18.03.31,1,6,7,9,45,79
18.04.03,30,45,47,49,71,90
18.04.05,7,27,55,63,73,77
18.04.07,3,20,47,55,81,83
18.04.10,27,35,46,68,72,82
18.04.12,8,28,34,38,47,54
18.04.14,1,10,31,44,58,80
18.04.17,12,23,39,54,72,73
18.04.19,5,17,20,44,62,80
18.04.21,11,43,68,72,79,85
18.04.24,31,41,44,67,75,82
18.04.26,44,52,64,66,67,71
18.04.28,2,25,41,42,74,87
18.04.30,6,10,26,47,60,75
18.05.03,9,19,31,39,77,82
18.05.05,6,14,19,59,79,81
18.05.08,17,18,41,57,58,75
18.05.10,41,62,77,79,81,84
18.05.12,29,49,50,56,64,78
18.05.15,3,10,38,52,65,71
18.05.17,16,33,34,74,79,80
18.05.19,40,51,55,56,74,81
18.05.22,12,13,19,37,62,72
18.05.24,1,27,31,58,83,87
18.05.26,20,27,32,55,69,90
18.05.29,19,28,42,49,68,83
18.05.31,9,57,64,66,69,86
18.06.04,45,56,66,74,77,88
18.06.05,6,10,11,21,71,75
18.06.07,33,39,47,64,67,76
18.06.09,13,32,41,51,61,86
18.06.12,1,12,31,33,44,50
18.06.14,5,37,51,65,79,81
18.06.16,2,9,15,22,47,65
18.06.19,1,7,25,40,68,75
18.06.21,6,11,37,42,58,62
18.06.23,4,17,29,55,67,70
18.06.26,2,6,37,39,51,86
18.06.28,28,36,55,76,81,89
18.06.30,9,13,23,32,45,54
18.07.03,28,33,38,41,66,72
18.07.05,11,19,27,41,61,83
18.07.07,3,51,55,64,77,79
18.07.10,27,41,50,60,63,81
18.07.12,3,13,18,24,74,89
18.07.14,2,9,14,19,27,77
18.07.17,30,35,44,60,72,76
18.07.19,11,38,47,71,76,77
18.07.21,22,36,38,56,59,67
18.07.24,7,29,37,43,72,79
18.07.26,21,34,53,72,80,84
18.07.28,10,19,47,67,68,75
18.07.31,23,32,49,53,61,85
18.08.02,5,6,41,44,65,74
18.08.04,23,39,53,56,64,84
18.08.07,11,18,21,23,55,66
18.08.09,31,32,46,54,73,90
18.08.11,14,57,73,79,82,84
18.08.14,21,43,45,57,67,83
18.08.16,2,10,12,21,22,50
18.08.18,7,14,27,66,70,81
18.08.21,2,16,30,39,51,79
18.08.23,14,23,32,34,40,80
18.08.25,42,44,54,68,69,81
18.08.28,1,26,39,43,73,89
18.08.30,16,28,29,55,63,69
18.09.01,1,4,19,23,55,68
18.09.04,18,25,47,51,70,83
18.09.06,2,23,34,52,76,87
18.09.08,7,25,32,39,59,86
18.09.11,59,61,63,65,71,84
18.09.13,16,23,29,49,57,76
18.09.15,3,26,34,61,84,87
18.09.18,2,24,31,42,47,55
18.09.20,15,18,56,67,72,74
18.09.22,12,16,29,45,82,85
18.09.25,17,24,57,64,70,89
18.09.27,21,37,46,56,65,77
18.09.29,34,54,77,80,81,87
18.10.02,3,7,18,47,64,82
18.10.04,15,30,72,79,86,90
18.10.06,27,28,33,75,77,78
18.10.09,10,36,49,53,77,85
18.10.11,20,23,39,50,62,68
18.10.13,14,36,39,46,55,59
18.10.16,8,13,25,50,65,72
18.10.18,16,23,50,73,80,88
18.10.20,4,14,27,38,89,90
18.10.23,6,30,49,56,64,81
18.10.25,10,21,24,26,29,89
18.10.27,3,12,35,51,59,80
18.10.30,38,40,43,59,67,72
18.11.03,23,35,40,79,86,87
18.11.05,8,36,39,40,48,50
18.11.06,4,16,24,42,51,84
18.11.08,11,15,20,27,45,59
18.11.10,9,15,20,46,50,84
18.11.13,7,15,22,31,46,50
18.11.15,6,12,34,36,40,66
18.11.17,3,5,38,53,54,82
18.11.20,3,9,43,48,61,83
18.11.22,15,24,28,34,56,73
18.11.24,30,38,63,68,77,80
18.11.27,6,12,15,30,31,89
18.11.29,6,22,27,36,62,76
18.12.01,7,16,33,54,80,84
18.12.04,6,31,37,47,71,78
18.12.06,10,30,44,45,47,49
18.12.10,7,37,52,73,87,88
18.12.11,6,17,32,38,47,90
18.12.13,7,9,12,21,30,41
18.12.15,5,23,36,42,47,79
18.12.18,39,61,68,69,70,86
18.12.20,11,49,58,71,76,89
18.12.22,4,14,16,51,64,88
18.12.24,12,19,36,42,77,87
18.12.27,36,43,44,49,78,82
18.12.29,24,37,46,49,62,71
19.01.03,1,35,52,56,64,70
19.01.05,46,52,55,68,76,89
19.01.07,3,8,28,45,55,58
19.01.08,23,34,38,54,57,87
19.01.10,2,39,66,76,86,87
19.01.12,16,33,36,62,73,88
19.01.15,8,43,51,56,57,87
19.01.17,21,26,33,35,63,89
19.01.19,1,15,45,48,60,80
19.01.22,3,22,79,82,83,88
19.01.24,3,19,40,49,60,82
19.01.26,17,19,62,72,78,82
19.01.29,6,11,29,65,87,90
19.01.31,4,21,59,63,65,83
19.02.02,37,42,52,80,86,88
19.02.05,11,21,34,46,50,86
19.02.07,9,26,27,49,54,76
19.02.09,5,26,43,52,63,90
19.02.12,14,28,64,69,84,90
19.02.14,4,30,47,76,78,83
19.02.16,10,17,42,59,61,80
19.02.19,15,16,32,63,67,70
19.02.21,11,16,43,59,87,90
19.02.23,5,31,47,60,68,88
19.02.26,13,25,27,52,66,75
19.02.28,2,11,50,55,79,85
19.03.02,19,34,37,40,66,69
19.03.05,3,6,16,36,56,82
19.03.07,8,42,51,62,80,84
19.03.09,9,15,51,70,78,86
19.03.12,13,37,58,66,67,88
19.03.14,27,28,42,63,78,86
19.03.16,49,61,63,77,87,88
