Date,ball1,ball2,ball3,ball4,ball5,ball6
19.03.19,12,15,38,43,56,85
19.03.21,27,32,52,59,69,90
19.03.23,21,32,43,63,83,90
19.03.26,14,27,45,47,52,84
19.03.28,43,53,58,68,83,90
19.03.30,1,10,20,28,47,55
19.04.02,19,25,30,32,37,60
19.04.04,7,29,38,49,66,70
19.04.06,41,54,85,87,88,89
19.04.09,1,13,28,33,37,65
19.04.11,5,10,52,60,85,88
19.04.13,16,22,30,40,51,77
19.04.16,15,55,58,62,82,90
19.04.18,7,10,46,47,73,89
19.04.20,5,18,76,87,88,89
19.04.23,19,20,32,51,63,79
19.04.27,6,17,18,42,64,71
19.04.29,8,22,61,65,69,74
19.04.30,13,29,31,51,55,72
19.05.02,1,28,57,75,82,83
19.05.04,4,15,41,52,76,85
19.05.07,5,8,21,49,66,90
19.05.09,3,17,26,38,54,82
19.05.11,9,20,47,58,65,78
19.05.14,37,59,69,75,89,90
19.05.16,11,25,37,67,75,85
19.05.18,31,33,44,57,62,65
19.05.21,20,38,76,82,84,87
19.05.23,2,8,15,32,72,79
19.05.25,33,51,53,59,66,68
19.05.28,8,30,33,58,84,89
19.05.30,16,33,59,65,69,73
19.06.01,17,19,24,46,48,72
19.06.04,15,49,63,79,85,86
19.06.06,2,15,47,54,78,79
19.06.08,15,16,54,64,66,72
19.06.11,16,25,36,46,48,58
19.06.13,11,22,23,26,32,77
19.06.15,4,23,43,47,74,82
19.06.18,13,23,63,67,68,81
19.06.20,25,26,35,42,65,76
19.06.22,35,39,41,69,70,74
19.06.25,14,43,61,62,75,85
19.06.27,33,34,37,50,68,82
19.06.29,6,22,33,45,60,81
19.07.02,13,18,37,48,63,67
19.07.04,40,42,57,64,80,86
19.07.06,6,12,22,25,29,62
19.07.09,1,20,26,54,59,74
19.07.11,15,26,32,48,66,84
19.07.13,3,13,15,36,42,90
19.07.16,30,47,48,60,67,90
19.07.18,12,22,37,40,51,68
19.07.20,2,23,29,51,79,84
19.07.23,18,32,34,55,74,79
19.07.25,7,20,28,36,55,69
19.07.27,13,33,40,61,78,80
19.07.30,6,8,16,42,84,87
19.08.01,20,30,37,52,82,83
19.08.03,6,16,21,27,33,66
19.08.06,20,22,27,43,46,72
19.08.08,6,10,24,63,66,89
19.08.10,10,15,42,57,68,80
19.08.13,7,32,41,59,75,76
19.08.17,8,13,31,37,39,46
19.08.19,17,28,57,66,67,71
19.08.20,20,35,40,41,79,88
19.08.22,1,12,24,42,65,67
19.08.24,20,36,40,42,63,86
19.08.27,4,15,34,37,47,73
19.08.29,21,37,45,53,83,84
19.08.31,31,35,52,59,60,75
19.09.03,18,29,39,58,59,76
19.09.05,7,26,31,34,52,54
19.09.07,9,29,43,66,70,84
19.09.10,15,16,21,49,50,83
19.09.12,12,17,20,62,80,88
19.09.14,1,7,10,40,52,59
19.09.17,9,18,26,43,60,79
19.09.19,38,50,53,56,65,76
19.09.21,31,36,44,47,50,56
19.09.24,7,45,55,60,81,89
19.09.26,17,20,42,44,83,90
19.09.28,37,49,66,75,77,82
19.10.01,11,59,63,73,84,89
19.10.03,4,5,31,35,46,80
19.10.05,20,38,52,58,68,72
19.10.08,25,35,47,70,79,87
19.10.10,9,12,29,42,65,75
19.10.12,5,33,40,45,79,90
19.10.15,5,38,45,54,59,65
19.10.17,10,29,33,55,65,72
19.10.19,15,30,75,76,77,79
19.10.22,9,28,40,77,79,81
19.10.24,18,51,53,57,82,87
19.10.26,8,12,13,14,51,83
19.10.29,21,32,47,61,67,68
19.10.31,35,41,53,60,65,80
19.11.02,10,19,30,68,78,80
19.11.05,32,56,64,65,87,90
19.11.07,4,9,37,48,49,77
19.11.09,1,21,43,51,81,88
19.11.12,14,15,51,55,61,73
19.11.14,33,52,57,72,76,81
19.11.16,7,29,31,58,65,86
19.11.19,19,26,56,74,77,82
19.11.21,23,29,35,50,57,60
19.11.23,12,29,52,61,72,79
19.11.26,21,22,35,63,76,79
19.11.28,7,16,17,50,52,74
19.11.30,2,21,47,52,66,77
19.12.03,4,5,8,22,48,83
19.12.05,16,25,52,59,64,74
19.12.07,11,21,44,67,77,80
19.12.10,11,37,40,42,58,82
19.12.12,11,25,39,48,51,71
19.12.14,8,10,43,52,60,83
19.12.17,4,8,37,44,86,88
19.12.19,3,14,25,43,74,80
19.12.21,9,28,36,50,66,90
19.12.23,17,30,45,56,87,89
19.12.24,44,48,55,67,82,90
19.12.28,3,8,16,28,42,65
19.12.31,3,32,36,43,62,80
20.01.02,5,45,63,64,78,85
20.01.04,23,30,37,44,57,80
20.01.07,2,23,60,66,72,78
20.01.09,5,14,54,55,66,78
20.01.11,34,36,38,63,72,81
20.01.14,1,6,9,32,68,85
20.01.16,22,29,50,53,72,83
20.01.18,26,28,32,50,79,87
20.01.21,6,32,46,53,70,75
20.01.23,15,20,23,69,72,81
20.01.25,11,16,17,35,68,90
20.01.28,16,21,33,50,57,89
20.01.30,8,46,53,62,77,84
20.02.01,22,25,45,46,48,88
20.02.04,21,29,34,64,72,79
20.02.06,3,20,29,49,65,82
20.02.08,15,32,54,56,61,85
20.02.11,16,24,45,68,72,81
20.02.13,4,15,43,69,74,84
20.02.15,13,26,40,55,65,86
20.02.18,26,45,58,69,72,82
20.02.20,20,36,55,69,80,85
20.02.22,1,28,57,58,60,68
20.02.25,10,15,23,54,73,74
20.02.27,17,51,60,71,75,79
20.02.29,9,35,44,50,73,78
20.03.03,5,11,19,26,36,64
20.03.05,13,40,48,67,69,85
20.03.07,11,13,31,41,85,87
20.03.10,8,35,41,43,57,80
20.03.12,19,22,41,46,56,86
20.03.14,1,13,18,47,68,75
20.03.17,17,29,30,49,63,65
20.03.19,7,11,17,28,29,50
20.03.21,5,13,38,39,52,59
20.05.05,39,43,58,73,83,86
20.05.07,22,35,45,52,57,75
20.05.09,34,45,59,66,70,78
20.05.12,21,38,55,60,65,85
20.05.14,12,17,20,54,61,80
20.05.16,2,7,71,78,84,87
20.05.19,26,41,51,62,66,85
20.05.21,3,21,44,69,73,81
20.05.23,5,15,61,75,82,86
20.05.26,10,23,27,46,68,74
20.05.28,16,29,31,73,76,82
20.05.30,3,27,46,52,70,74
20.06.01,9,28,49,65,76,81
20.06.04,5,16,23,30,40,71
20.06.06,4,21,37,45,50,79
20.06.09,8,14,30,58,71,87
20.06.11,1,7,23,47,68,69
20.06.13,20,42,53,57,62,73
20.06.16,1,11,39,59,68,74
20.06.18,4,6,15,35,67,73
20.06.20,16,29,39,55,63,86
20.06.23,40,44,52,59,66,69
20.06.25,14,35,41,51,84,85
20.06.27,13,33,35,60,78,81
20.06.30,6,7,57,61,79,89
20.07.02,12,33,42,56,78,79
20.07.04,33,38,46,59,65,73
20.07.07,16,24,29,53,73,88
20.07.09,1,10,26,40,64,88
20.07.11,6,10,19,20,40,67
20.07.14,17,35,70,71,74,82
20.07.16,35,39,40,64,67,75
20.07.18,18,33,49,76,80,84
20.07.21,4,34,46,54,55,62
20.07.23,10,29,37,49,56,57
20.07.25,18,30,42,70,78,80
20.07.28,23,45,49,71,80,82
20.07.30,4,15,19,26,28,55
20.08.01,4,14,17,18,26,45
20.08.04,5,19,21,25,45,82
20.08.06,21,37,40,46,69,80
20.08.08,6,16,22,55,58,83
20.08.11,7,9,38,68,78,80
20.08.13,4,5,49,57,66,75
20.08.17,5,9,26,62,77,79
20.08.18,13,22,28,58,65,77
20.08.20,7,17,30,39,41,67
20.08.22,7,12,45,47,73,87
20.08.25,15,24,31,70,83,84
20.08.27,37,49,52,53,75,87
20.08.29,1,3,35,42,55,61
20.09.01,10,22,28,45,48,71
20.09.03,16,17,38,39,68,84
20.09.05,7,14,27,56,72,83
20.09.08,23,27,28,31,69,89
20.09.10,46,48,67,78,80,87
20.09.12,6,15,36,42,67,78
20.09.15,2,9,44,47,52,54
20.09.17,9,29,35,47,53,85
20.09.19,6,12,14,27,39,73
20.09.22,4,15,37,48,55,69
20.09.24,10,13,28,77,86,89
20.09.26,4,16,38,70,86,88
20.09.29,25,33,53,76,81,90
20.10.01,7,31,38,52,61,75
20.10.03,5,17,59,61,70,79
20.10.06,8,55,67,73,74,89
20.10.08,8,35,51,60,63,75
20.10.10,12,15,19,24,46,73
20.10.13,47,56,58,60,79,85
20.10.15,29,38,47,61,68,86
20.10.17,24,28,34,55,62,87
20.10.20,24,29,36,43,50,51
20.10.22,1,16,21,36,37,43
20.10.24,17,19,28,41,49,86
20.10.27,19,26,49,53,55,77
20.10.29,9,32,41,43,44,84
20.10.31,22,31,35,40,65,82
20.11.03,18,39,45,48,53,64
20.11.05,5,10,18,24,69,85
20.11.07,1,2,61,69,70,82
20.11.10,13,34,38,41,76,88
20.11.12,13,35,37,58,60,88
20.11.14,3,30,47,67,68,89
20.11.17,7,18,20,32,45,55
20.11.19,6,13,47,49,69,86
20.11.21,6,24,37,55,76,82
20.11.24,9,15,16,23,57,76
20.11.26,2,9,39,52,67,76
20.11.28,12,29,61,81,87,90
20.12.01,21,30,32,62,78,80
20.12.03,22,33,43,48,87,89
20.12.05,26,32,39,40,57,65
20.12.07,1,6,20,25,70,90
20.12.10,1,6,25,42,75,80
20.12.12,11,14,18,59,64,85
20.12.15,10,16,47,51,80,85
20.12.17,5,9,12,14,26,37
20.12.19,36,39,45,50,62,66
20.12.22,15,16,22,46,51,72
20.12.24,22,25,31,79,87,90
20.12.28,8,25,39,54,59,84
20.12.29,15,22,38,51,60,74
20.12.31,7,14,20,66,68,79
21.01.02,35,37,50,75,77,81
21.01.05,12,19,30,60,71,78
21.01.07,15,33,48,49,56,88
21.01.09,14,16,35,47,58,64
21.01.12,5,19,21,33,61,90
21.01.14,24,50,53,54,62,88
21.01.16,9,26,57,66,81,83
21.01.19,2,27,28,38,43,65
21.01.21,15,17,38,40,45,65
21.01.23,3,19,27,35,63,89
21.01.26,34,39,45,51,60,89
21.01.28,18,29,40,44,46,53
21.01.30,27,35,42,48,56,65
21.02.02,28,41,54,67,78,86
21.02.04,5,19,27,35,40,82
21.02.06,36,49,50,61,66,76
21.02.09,7,8,19,33,40,48
21.02.11,5,34,47,60,69,70
21.02.13,36,39,46,58,63,77
21.02.16,9,19,30,52,61,76
21.02.18,28,52,56,62,66,72
21.02.20,3,18,25,31,65,75
21.02.23,7,37,42,57,59,87
21.02.25,13,26,42,71,72,73
21.02.27,10,37,42,69,72,86
21.03.02,3,32,39,56,77,89
21.03.04,2,4,13,45,51,77
21.03.06,4,36,43,61,72,89
21.03.09,8,15,20,52,54,72
21.03.11,9,31,51,68,84,90
21.03.13,28,29,43,59,70,79
21.03.16,28,43,48,65,84,89
21.03.18,11,38,51,58,62,63
21.03.20,6,10,57,71,74,83
21.03.23,2,11,13,45,66,72
21.03.25,15,28,30,52,75,86
21.03.27,16,19,41,72,78,82
21.03.30,10,25,41,58,78,87
21.04.01,22,37,57,62,83,90
21.04.03,1,39,53,60,75,76
21.04.06,7,27,73,77,78,89
21.04.08,19,29,35,49,66,81
21.04.10,9,27,67,80,87,89
21.04.13,1,36,48,63,68,87
21.04.15,12,33,44,71,72,80
21.04.17,7,20,63,68,74,88
21.04.20,1,32,48,58,68,75
21.04.22,8,11,46,47,72,81
21.04.24,10,20,21,29,34,44
21.04.27,41,49,56,58,60,68
21.04.29,14,62,64,66,76,87
21.05.03,15,18,40,43,57,72
21.05.04,6,43,48,60,75,85
21.05.06,5,28,38,55,79,89
21.05.08,37,38,44,45,60,65
21.05.11,23,30,50,59,60,83
21.05.13,4,13,20,51,69,82
21.05.15,15,36,49,59,60,62
21.05.18,10,11,15,19,47,78
21.05.20,27,31,36,39,46,67
21.05.22,1,7,37,43,63,81
21.05.25,5,39,45,49,59,71
21.05.27,24,38,81,86,88,89
21.05.29,23,31,62,71,74,77
21.06.01,9,21,27,41,45,53
21.06.03,17,27,40,72,86,87
21.06.05,53,73,75,83,84,85
21.06.08,2,9,11,72,76,86
21.06.10,27,37,42,44,76,83
21.06.12,2,9,27,54,69,78
21.06.15,10,14,25,43,54,65
21.06.17,20,33,39,42,43,78
21.06.19,1,3,41,55,84,85
21.06.22,30,51,56,59,65,68
21.06.24,40,43,56,59,63,88
21.06.26,28,39,44,57,61,88
21.06.29,10,30,52,53,66,87
21.07.01,8,11,44,86,88,89
21.07.03,42,45,52,65,70,85
21.07.06,11,15,20,40,69,73
21.07.08,21,24,25,61,73,74
21.07.10,8,13,16,27,32,62
21.07.13,58,68,70,74,76,89
21.07.15,2,25,37,54,57,87
21.07.17,6,37,64,71,85,87
21.07.20,28,34,49,65,79,90
21.07.22,1,6,10,61,63,64
21.07.24,21,25,40,50,71,87
21.07.27,1,6,24,36,82,83
21.07.29,3,14,21,31,84,89
21.07.31,14,22,36,47,59,61
21.08.03,14,55,65,68,78,88
21.08.05,28,37,41,44,52,84
21.08.07,1,7,34,37,45,49
21.08.10,14,16,47,49,53,56
21.08.12,17,55,59,61,62,90
21.08.14,53,64,72,74,87,89
21.08.17,2,3,10,38,64,70
21.08.19,3,4,31,80,81,87
21.08.21,8,19,35,59,86,90
21.08.24,12,27,43,48,63,66
21.08.26,17,21,32,40,55,76
21.08.28,44,54,56,63,76,77
21.08.31,3,5,10,44,76,77
21.09.02,5,15,39,72,76,80
21.09.04,7,60,68,71,79,80
21.09.07,7,20,21,31,67,89
21.09.09,6,58,64,73,76,86
21.09.11,1,30,36,49,75,85
21.09.14,3,14,42,52,69,81
21.09.16,12,16,40,46,47,83
21.09.18,22,56,60,73,76,80
21.09.21,5,6,29,59,68,74
21.09.23,8,21,38,42,49,51
21.09.25,11,19,61,62,75,76
21.09.28,14,18,19,33,34,80
21.09.30,7,32,33,36,45,47
21.10.02,9,19,40,62,67,71
21.10.05,21,40,62,66,73,85
21.10.07,15,18,22,26,66,77
21.10.09,7,9,70,72,77,86
21.10.12,46,53,55,60,64,90
21.10.14,8,14,25,59,60,88
21.10.16,32,41,50,57,67,89
21.10.19,21,28,38,42,66,88
21.10.21,9,10,26,27,77,86
21.10.23,1,11,12,15,20,83
21.10.26,20,24,25,49,57,68
21.10.28,2,25,34,67,73,77
21.10.30,20,31,41,43,48,79
21.11.02,22,27,51,55,77,86
21.11.04,22,25,38,41,61,68
21.11.06,6,21,56,63,81,85
21.11.09,3,6,14,17,54,60
21.11.11,4,23,52,65,79,88
21.11.13,13,40,60,66,73,75
21.11.16,7,17,19,38,66,71
21.11.18,22,24,38,42,44,87
21.11.20,7,48,58,60,86,87
21.11.23,6,17,23,24,43,72
21.11.25,6,45,61,82,84,88
21.11.27,24,30,38,47,48,78
21.11.30,11,34,44,64,75,82
21.12.02,15,24,48,60,70,89
21.12.04,37,43,68,72,76,85
21.12.07,9,12,23,38,59,88
21.12.09,10,48,70,75,79,83
21.12.11,7,17,45,64,76,81
21.12.14,35,59,64,65,68,73
21.12.16,12,35,37,41,75,76
21.12.18,6,31,44,57,73,77
21.12.21,30,49,61,62,79,87
21.12.23,11,15,17,37,54,89
21.12.27,6,10,11,41,61,80
21.12.28,13,19,47,70,77,83
21.12.30,10,20,40,55,68,86
22.01.03,9,47,50,67,73,74
22.01.04,5,18,59,78,81,89
22.01.08,35,42,49,63,68,78
22.01.10,3,25,30,58,66,84
22.01.11,15,22,24,33,38,71
22.01.13,10,34,56,66,78,87
22.01.15,6,19,48,51,73,89
22.01.18,33,34,43,46,49,66
22.01.20,32,33,37,53,77,79
22.01.22,5,13,27,37,50,59
22.01.25,4,13,16,21,23,50
22.01.27,30,53,63,74,83,88
22.01.29,1,23,63,79,82,89
22.02.01,5,10,29,31,47,58
22.02.03,21,26,28,35,65,77
22.02.05,30,39,48,55,76,81
22.02.08,36,38,57,62,64,81
22.02.10,25,35,51,52,58,59
22.02.12,14,22,27,47,68,77
22.02.15,1,9,44,49,60,74
22.02.17,36,48,67,77,85,87
22.02.19,9,13,15,65,74,81
22.02.22,9,15,29,59,64,74
22.02.24,16,28,38,52,69,73
22.02.26,6,24,38,52,84,87
22.03.01,15,44,60,79,81,83
22.03.03,31,33,40,43,47,80
22.03.05,3,9,58,66,68,80
22.03.08,3,15,16,21,31,80
22.03.10,18,34,39,47,52,66
22.03.12,24,32,41,56,76,80
22.03.15,8,22,53,65,75,86
22.03.17,14,52,53,54,55,86
22.03.19,20,41,61,67,73,83
22.03.22,27,30,49,68,74,88
22.03.24,15,35,37,48,62,77
22.03.26,22,38,74,81,84,89
22.03.29,9,32,48,55,68,72
22.03.31,15,43,51,59,64,74
22.04.02,24,35,45,54,65,68
22.04.05,5,21,48,63,83,86
22.04.07,11,20,42,43,51,86
22.04.09,2,22,27,42,52,89
22.04.12,15,27,32,51,74,77
22.04.14,5,8,22,38,50,55
22.04.16,7,21,25,69,76,77
22.04.19,32,41,63,71,76,89
22.04.21,17,32,46,49,77,88
22.04.23,6,18,23,33,57,71
22.04.26,20,44,62,64,67,78
22.04.28,24,61,65,67,71,90
22.04.30,22,25,34,52,72,85
22.05.03,13,24,44,47,66,80
22.05.05,25,31,37,38,77,82
22.05.07,29,41,43,46,51,81
22.05.10,25,37,47,55,73,81
22.05.12,21,26,28,54,80,85
22.05.14,13,19,39,42,73,83
22.05.17,26,29,32,48,65,79
22.05.19,2,9,13,39,40,89
22.05.21,2,20,25,67,78,80
22.05.24,22,24,25,32,46,73
22.05.26,10,14,17,32,45,87
22.05.28,27,42,55,65,84,90
22.05.31,21,34,35,48,63,82
22.06.04,2,35,41,43,65,71
22.06.06,8,22,31,53,59,86
22.06.07,21,31,49,69,77,90
22.06.09,4,12,20,32,56,88
22.06.11,5,8,18,28,33,59
22.06.14,7,34,48,50,53,67
22.06.16,31,54,56,60,66,82
22.06.18,2,12,16,27,74,78
22.06.21,12,16,32,46,60,83
22.06.23,34,37,52,55,56,66
22.06.25,4,30,42,46,58,89
22.06.28,19,32,36,55,71,81
22.06.30,6,9,12,16,32,79
22.07.02,1,5,25,34,38,66
22.07.05,16,17,49,66,82,86
22.07.07,17,24,25,35,66,73
22.07.09,28,31,41,51,70,83
22.07.12,11,56,63,66,68,72
22.07.14,3,11,28,39,65,75
22.07.16,28,29,38,43,62,71
22.07.19,2,17,27,44,78,79
22.07.21,7,14,24,43,44,90
22.07.23,29,32,46,56,66,90
22.07.26,8,31,34,44,56,77
22.07.28,19,20,22,54,72,88
22.07.30,7,25,28,62,80,87
22.08.02,9,25,26,49,68,74
22.08.04,20,23,45,66,83,87
22.08.06,1,21,29,40,42,58
22.08.09,15,25,26,29,38,39
22.08.11,6,32,34,56,58,87
22.08.13,8,49,62,65,83,88
22.08.16,13,19,59,74,81,84
22.08.18,5,25,42,51,71,84
22.08.20,19,28,31,58,77,85
22.08.23,7,44,47,51,52,85
22.08.25,33,41,42,84,86,88
22.08.27,3,5,15,39,45,80
22.08.30,6,11,23,45,57,75
22.09.01,2,5,13,19,54,89
22.09.03,22,25,30,37,44,76
22.09.06,11,13,19,34,49,52
22.09.08,18,26,39,50,71,90
22.09.10,62,66,68,70,75,83
22.09.13,5,9,16,20,23,69
22.09.15,27,34,42,59,72,76
22.09.17,1,10,14,18,42,60
22.09.20,1,38,39,40,50,83
22.09.22,15,30,42,65,75,81
22.09.24,19,26,35,44,49,65
22.09.27,5,22,42,49,62,63
22.09.29,6,35,37,46,59,86
22.10.01,3,11,14,26,67,82
22.10.04,4,9,55,68,80,84
22.10.06,10,20,28,62,70,87
22.10.08,26,33,41,51,80,84
22.10.11,1,33,35,39,46,58
22.10.13,4,20,64,65,69,79
22.10.15,12,26,34,69,74,83
22.10.18,4,5,31,56,57,59
22.10.20,6,8,39,65,67,69
22.10.22,3,28,31,43,53,59
22.10.25,1,19,41,48,68,71
22.10.27,27,28,32,40,49,72
22.10.29,15,32,66,74,79,86
22.10.31,12,17,32,64,81,84
22.11.03,10,15,37,40,43,59
22.11.05,11,18,41,50,63,74
22.11.08,15,31,33,44,46,73
22.11.10,10,16,18,34,39,45
22.11.12,19,32,51,61,71,82
22.11.15,13,21,23,33,48,86
22.11.17,3,6,39,48,52,88
22.11.19,19,30,44,48,58,72
22.11.22,14,22,23,35,41,64
22.11.24,25,58,66,78,81,88
22.11.26,3,8,42,48,61,72
22.11.29,18,33,43,60,61,78
22.12.01,4,13,32,54,56,68
22.12.03,4,37,38,53,73,79
22.12.06,12,21,31,39,70,83
